muestra,estrategia,quast_contigs_0bp,quast_contigs_1000bp,quast_contigs_5000bp,quast_contigs_10000bp,quast_contigs_25000bp,quast_contigs_50000bp,quast_total_0bp,quast_total_1000bp,quast_total_5000bp,quast_total_10000bp,quast_total_25000bp,quast_total_50000bp,quast_contigs,quast_contig_mayor,quast_longitud_total,Reference length,quast_gc_pct,Reference GC (%),quast_n50,NG50,quast_n90,NG90,quast_aun,auNG,quast_l50,LG50,quast_l90,LG90,# misassemblies,# misassembled contigs,Misassembled contigs length,# local misassemblies,# scaffold gap ext. mis.,# scaffold gap loc. mis.,# unaligned mis. contigs,# unaligned contigs,Unaligned length,quast_genome_fraction_pct,Duplication ratio,quast_n_por_100kbp,# mismatches per 100 kbp,# indels per 100 kbp,Largest alignment,Total aligned length,NA50,NGA50,NA90,NGA90,auNA,auNGA,LA50,LGA50,LA90,LGA90,busco_completos_pct,busco_single_pct,busco_duplicados_pct,busco_fragmentados_pct,busco_faltantes_pct,busco_completos_n,busco_single_n,busco_duplicados_n,busco_fragmentados_n,busco_faltantes_n,busco_total,busco_scaffolds,busco_contigs,busco_longitud_total,busco_gaps_pct,busco_scaffold_n50,busco_contig_n50
Blood_P11,raw,39,38,38,36,31,22,7102864,7102093,7102093,7088727,7009762,6687060,39,1245986,7102864,6537648,65.73,66.29,366540,418352,103378,147143,505376.8,549069.4,6,5,19,15,19,10,4506788,1,0,0,0,1,562382,99.36,1.01,0,89.74,148.26,866782,6536446,244470,247567,21196,66008,302190.3,328316.3,9,8,40,26,74.1,73.9,0.2,14.8,11.2,1114,1111,3,222,168,1504,39,39,7102864,0,366540,366540
Blood_P11,filt,34,34,33,31,26,22,7155643,7155643,7152049,7138666,7059688,6910855,34,1076171,7155643,6537648,65.75,66.29,366551,418368,147151,187457,505306.5,553072.4,6,5,17,14,17,9,4199920,1,0,0,0,1,566482,99.46,1.01,0,112.16,181,866825,6585257,262204,312934,21196,81207,338086.6,370045.5,8,7,34,22,72.1,71.9,0.2,16.4,11.5,1084,1081,3,247,173,1504,34,34,7155643,0,366551,366551
Blood_P11,raw_medaka,39,38,38,36,31,22,7096701,7095930,7095930,7082623,7003846,6681553,39,1245439,7096701,6537648,65.71,66.29,366042,418088,103348,147082,505147.9,548344.5,6,5,19,15,17,10,4503694,2,0,0,0,1,562676,99.36,1,0,78.02,144.79,866449,6530019,247442,261618,21191,65914,326535.9,354458.9,8,7,39,25,72.8,72.6,0.2,16.4,10.8,1095,1092,3,247,162,1504,39,39,7096701,0,366042,366042
Blood_P11,filt_medaka,34,34,33,31,26,22,7148596,7148596,7145138,7131819,7053038,6904432,34,1075334,7148596,6537648,65.72,66.29,366038,418052,147081,187242,505020.9,552215.5,6,5,17,14,17,9,4196865,1,0,0,0,2,569308,99.46,1.01,0,104.64,181.38,866425,6575637,261719,312355,21188,81103,337960.8,369543.4,8,7,34,22,71.5,71.2,0.3,18,10.5,1075,1071,4,271,158,1504,34,34,7148596,0,366038,366038
Rectal_1_P12,raw,3,3,3,3,3,2,7141843,7141843,7141843,7141843,7141843,7102620,3,3610844,7141843,6537648,65.79,66.29,3610844,3610844,3491776,3491776,3533014.2,3859527.5,1,1,2,2,16,2,7102620,2,0,0,0,1,607110,99.9,1,0,14.51,33.23,1139200,6533553,622699,622699,115193,276284,657815.1,718608.9,4,4,12,10,89.8,89.4,0.4,6.6,3.6,1350,1344,6,100,54,1504,3,3,7141843,0,3610844,3610844
Rectal_1_P12,filt,3,3,3,3,3,2,7141450,7141450,7141450,7141450,7141450,7102202,3,3610841,7141450,6537648,65.79,66.29,3610841,3610841,3491361,3491361,3532800,3859081.2,1,1,2,2,16,2,7102202,2,0,0,0,1,606726,99.9,1,0,14.98,33.55,1139191,6533544,622705,622705,115190,276283,657849.2,718606.7,4,4,12,10,90,89.6,0.4,6.5,3.5,1353,1347,6,98,53,1504,3,3,7141450,0,3610841,3610841
Rectal_1_P12,raw_medaka,3,3,3,3,3,2,7140015,7140015,7140015,7140015,7140015,7101146,3,3610421,7140015,6537648,65.78,66.29,3610421,3610421,3490725,3490725,3532459.2,3857933.6,1,1,2,2,16,2,7101146,2,0,0,0,1,605729,99.9,1,0,14.83,37.32,1139115,6533106,622678,622678,115186,276255,657897.6,718515.1,4,4,12,10,88.6,88.2,0.3,7.2,4.2,1332,1327,5,109,63,1504,3,3,7140015,0,3610421,3610421
Rectal_1_P12,filt_medaka,3,3,3,3,3,2,7140005,7140005,7140005,7140005,7140005,7100789,3,3610381,7140005,6537648,65.78,66.29,3610381,3610381,3490408,3490408,3532117.5,3857555,1,1,2,2,16,2,7100789,2,0,0,0,1,605742,99.9,1,0,15.02,37.96,1139112,6533083,622681,622681,115183,276253,657894.8,718511,4,4,12,10,88.4,88,0.3,7.5,4.1,1329,1324,5,113,62,1504,3,3,7140005,0,3610381,3610381
Rectal_2_P12,raw,4,4,4,4,4,3,7084139,7084139,7084139,7084139,7084139,7056106,4,3591380,7084139,6537648,65.8,66.29,3591380,3591380,1549132,1549132,2677545.8,2901365.5,1,1,3,3,15,3,7056106,2,0,0,0,1,549339,99.9,1,0,21,46.08,1139167,6533620,622687,622687,273421,276297,663183.2,718619.6,4,4,11,10,86.6,86.2,0.3,7.6,5.9,1302,1297,5,114,88,1504,4,4,7084139,0,3591380,3591380
Rectal_2_P12,filt,4,4,4,4,4,3,7084152,7084152,7084152,7084152,7084152,7056119,4,3591374,7084152,6537648,65.8,66.29,3591374,3591374,1549144,1549144,2677543.8,2901368.7,1,1,3,3,15,3,7056119,2,0,0,0,1,549344,99.9,1,0,21.37,47,1139173,6533628,622683,622683,273421,276293,663183.2,718620.9,4,4,11,10,86.3,86,0.3,8,5.7,1298,1293,5,120,86,1504,4,4,7084152,0,3591374,3591374
