muestra,Protein id,Contig id,Start,Stop,Strand,Element symbol,Element name,Scope,Type,Subtype,Class,Subclass,Method,Target length,Reference sequence length,% Coverage of reference,% Identity to reference,Alignment length,Closest reference accession,Closest reference name,HMM accession,HMM description
Blood_P11,OHLFDD_02557,contig_15,66476,66883,-,fosA,FosA family fosfomycin resistance glutathione transferase,core,AMR,AMR,FOSFOMYCIN,FOSFOMYCIN,EXACTP,135,135,100,100,135,WP_003082280.1,FosA family fosfomycin resistance glutathione transferase,NF000094.1,FosA family fosfomycin resistance glutathione transferase
Blood_P11,NA,contig_15,289682,291009,+,oprD_G212AfsTer26,Pseudomonas aeruginosa carbapenem resistant OprD,core,AMR,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,POINTX,442,443,100,97.51,442,WP_003112576.1,outer membrane porin OprD,NA,NA
Blood_P11,OHLFDD_02944,contig_16,8621,8896,+,merP,mercury resistance system periplasmic binding protein MerP,plus,STRESS,METAL,MERCURY,MERCURY,HMM,91,91,100,49.45,91,AAC38232.1,mercury resistance system periplasmic binding protein MerP,TIGR02052.1,mercury resistance system periplasmic binding protein MerP
Blood_P11,OHLFDD_03663,contig_19,19123,19473,+,merT,mercuric transport protein MerT,plus,STRESS,METAL,MERCURY,MERCURY,BLASTP,116,116,100,99.14,116,AAA98222.1,mercuric transport protein MerT,NA,NA
Blood_P11,OHLFDD_03667,contig_19,21545,21808,+,merD,mercury resistance co-regulator MerD,plus,STRESS,METAL,MERCURY,MERCURY,PARTIALP,87,121,52.07,96.83,63,AAA88370.1,mercury resistance co-regulator MerD,NA,NA
Blood_P11,OHLFDD_03723,contig_19,66474,67007,-,catB7,type B-4 chloramphenicol O-acetyltransferase CatB7,core,AMR,AMR,PHENICOL,CHLORAMPHENICOL,INTERNAL_STOP,177,212,83.49,98.87,177,WP_003112709.1,type B-4 chloramphenicol O-acetyltransferase CatB7,NF000490.1,type B chloramphenicol O-acetyltransferase
Blood_P11,OHLFDD_03981,contig_22,37057,39729,+,gyrA_T83I,Pseudomonas aeruginosa quinolone resistant GyrA,core,AMR,POINT,QUINOLONE,QUINOLONE,POINTP,890,923,83.75,99.35,773,WP_003091448.1,DNA gyrase subunit A GyrA,NA,NA
Blood_P11,NA,contig_24,213968,214610,+,nalD_R160DfsTer88,Pseudomonas aeruginosa aztreonam/carbapenem/chloramphenicol/tetracycline/vaborbactam resistant NalD,core,AMR,POINT_DISRUPT,MULTIDRUG,AZTREONAM/CARBAPENEM/CHLORAMPHENICOL/TETRACYCLINE/VABORBACTAM,POINTX,214,212,100,100,212,WP_003092152.1,efflux system transcriptional repressor NalD,NA,NA
Blood_P11,OHLFDD_04897,contig_24,373993,374634,+,nalC_G71E,Pseudomonas aeruginosa carbapenem resistant NalC,core,AMR,POINT,BETA-LACTAM,CARBAPENEM,POINTP,213,213,100,98.59,213,WP_003113837.1,efflux system transcriptional repressor NalC,NA,NA
Blood_P11,OHLFDD_04897,contig_24,373993,374634,+,nalC_S209R,Pseudomonas aeruginosa carbapenem resistant NalC,core,AMR,POINT,BETA-LACTAM,CARBAPENEM,POINTP,213,213,100,98.59,213,WP_003113837.1,efflux system transcriptional repressor NalC,NA,NA
Blood_P11,OHLFDD_04992,contig_24,454287,454637,+,merT,mercuric transport protein MerT,plus,STRESS,METAL,MERCURY,MERCURY,BLASTP,116,116,100,92.24,116,CAA70196.1,mercuric transport protein MerT,NA,NA
Blood_P11,OHLFDD_04993,contig_24,454650,454925,+,merP,mercury resistance system periplasmic binding protein MerP,plus,STRESS,METAL,MERCURY,MERCURY,EXACTP,91,91,100,100,91,AAC38219.1,mercury resistance system periplasmic binding protein MerP,TIGR02052.1,mercury resistance system periplasmic binding protein MerP
Blood_P11,OHLFDD_04995,contig_24,455690,457063,+,merA,mercury(II) reductase,plus,STRESS,METAL,MERCURY,MERCURY,PARTIALP,457,561,57.22,98.44,321,AAC38220.1,mercury(II) reductase,NA,NA
Blood_P11,OHLFDD_04995,contig_24,455690,457063,+,merD,mercury resistance co-regulator MerD,plus,STRESS,METAL,MERCURY,MERCURY,BLASTP,457,121,100,100,121,ABF13034.1,mercury resistance co-regulator MerD,NF033783.1,mercury resistance co-regulator MerD
Blood_P11,NA,contig_24,456698,457060,+,merD,mercury resistance co-regulator MerD,plus,STRESS,METAL,MERCURY,MERCURY,EXACTX,121,121,100,100,121,ABF13034.1,mercury resistance co-regulator MerD,NA,NA
Blood_P11,OHLFDD_04996,contig_24,457060,457362,+,merE,broad-spectrum mercury transporter MerE,plus,STRESS,METAL,MERCURY,MERCURY,PARTIALP,100,78,84.62,100,66,CAA77325.1,broad-spectrum mercury transporter MerE,NF010310.2,broad-spectrum mercury transporter MerE
Blood_P11,OHLFDD_05433,contig_24,831230,832423,+,blaPDC-34,class C beta-lactamase PDC-34,core,AMR,AMR,BETA-LACTAM,CEPHALOSPORIN,ALLELEP,397,397,100,100,397,WP_003137570.1,class C beta-lactamase PDC-34,NF000422.6,PDC family class C beta-lactamase
Blood_P11,OHLFDD_05445,contig_24,844775,845578,-,aph(3')-IIb,aminoglycoside O-phosphotransferase APH(3')-IIb,core,AMR,AMR,AMINOGLYCOSIDE,KANAMYCIN,BLASTP,267,268,100,99.25,268,WP_003113011.1,aminoglycoside O-phosphotransferase APH(3')-IIb,NF032898.2,APH(3')-II family aminoglycoside O-phosphotransferase
Blood_P11,OHLFDD_05505,contig_25,1219,1374,-,merE,broad-spectrum mercury transporter MerE,plus,STRESS,METAL,MERCURY,MERCURY,PARTIALP,51,78,65.38,94.12,51,AAC38236.1,broad-spectrum mercury transporter MerE,NF010310.2,broad-spectrum mercury transporter MerE
